

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 25 20:41:54 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1947
 32849  23CB  00A8               	movwf	??_app_flow_lookup+8
 32850  23CC  01A9               	clrf	??_app_flow_lookup+9
 32851  23CD  35A8               	lslf	??_app_flow_lookup+8,f
 32852  23CE  0DA9               	rlf	??_app_flow_lookup+9,f
 32853  23CF  35A8               	lslf	??_app_flow_lookup+8,f
 32854  23D0  0DA9               	rlf	??_app_flow_lookup+9,f
 32855  23D1  3074               	movlw	116
 32856  23D2  00AA               	movwf	??_app_flow_lookup+10
 32857  23D3  3023               	movlw	35
 32858  23D4  00AB               	movwf	??_app_flow_lookup+11
 32859  23D5  0828               	movf	??_app_flow_lookup+8,w
 32860  23D6  072A               	addwf	??_app_flow_lookup+10,w
 32861  23D7  0086               	movwf	6
 32862  23D8  0829               	movf	??_app_flow_lookup+9,w
 32863  23D9  3D2B               	addwfc	??_app_flow_lookup+11,w
 32864  23DA  0087               	movwf	7
 32865  23DB  3F40               	moviw [0]fsr1
 32866  23DC  00AC               	movwf	??_app_flow_lookup+12
 32867  23DD  3F41               	moviw [1]fsr1
 32868  23DE  00AD               	movwf	??_app_flow_lookup+13
 32869  23DF  0827               	movf	??_app_flow_lookup+7,w
 32870  23E0  022D               	subwf	??_app_flow_lookup+13,w
 32871  23E1  1D03               	skipz
 32872  23E2  2BE5               	goto	u13925
 32873  23E3  0826               	movf	??_app_flow_lookup+6,w
 32874  23E4  022C               	subwf	??_app_flow_lookup+12,w
 32875  23E5                     u13925:	
 32876  23E5  1803               	btfsc	3,0
 32877  23E6  2BEF               	goto	l15221
 32878                           
 32879                           ;flow.c: 80: break;
 32880  23E7  3001               	movlw	1
 32881  23E8  00A0               	movwf	??_app_flow_lookup
 32882  23E9  0820               	movf	??_app_flow_lookup,w
 32883  23EA  07F5               	addwf	app_flow_lookup@i,f
 32884  23EB  301D               	movlw	29
 32885  23EC  0275               	subwf	app_flow_lookup@i,w
 32886  23ED  1C03               	skipc
 32887  23EE  2B6F               	goto	l15207
 32888  23EF                     l15221:	
 32889                           
 32890                           ;flow.c: 81: }
 32891                           ;flow.c: 82: }
 32892                           ;flow.c: 83: return i;
 32893  23EF  0875               	movf	app_flow_lookup@i,w
 32894  23F0  0008               	return
 32895  23F1                     __end_of_app_flow_lookup:	
 32896                           
 32897                           	psect	text135
 32898  10CA                     __ptext135:	
 32899 ;; *************** function _app_flow_get_adcAverageValue *****************
 32900 ;; Defined at:
 32901 ;;		line 212 in file "src/app/flow.c"
 32902 ;; Parameters:    Size  Location     Type
 32903 ;;		None
 32904 ;; Auto vars:     Size  Location     Type
 32905 ;;  ret             4   38[BANK0 ] unsigned long 
 32906 ;;  max             2   36[BANK0 ] unsigned int 
 32907 ;;  min             2   33[BANK0 ] unsigned int 
 32908 ;;  i               1   42[BANK0 ] unsigned char 
 32909 ;;  j               1   35[BANK0 ] unsigned char 
 32910 ;;  minIndex        1   32[BANK0 ] unsigned char 
 32911 ;;  maxIndex        1   31[BANK0 ] unsigned char 
 32912 ;; Return value:  Size  Location     Type
 32913 ;;                  2   21[BANK0 ] unsigned int 
 32914 ;; Registers used:
 32915 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 32916 ;; Tracked objects:
 32917 ;;		On entry : 0/0
 32918 ;;		On exit  : 0/0
 32919 ;;		Unchanged: 0/0
 32920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 32921 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0
 32922 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0
 32923 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0
 32924 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0
 32925 ;;Total ram usage:       22 bytes
 32926 ;; Hardware stack levels used:    1
 32927 ;; Hardware stack levels required when called:    3
 32928 ;; This function calls:
 32929 ;;		___lldiv
 32930 ;; This function is called by:
 32931 ;;		_flow_sampling_process
 32932 ;; This function uses a non-reentrant model
 32933 ;;
 32934                           
 32935                           
 32936                           ;psect for function _app_flow_get_adcAverageValue
 32937  10CA                     _app_flow_get_adcAverageValue:	
 32938                           
 32939                           ;flow.c: 229: uint8_t maxIndex,minIndex;
 32940                           ;flow.c: 230: uint8_t i,j;
 32941                           ;flow.c: 231: uint32_t ret=0;
 32942                           
 32943                           ;incstack = 0
 32944                           ; Regs used in _app_flow_get_adcAverageValue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
 32945  10CA  3000               	movlw	0
 32946  10CB  0020               	movlb	0	; select bank0
 32947  10CC  00C9               	movwf	app_flow_get_adcAverageValue@ret+3
 32948  10CD  3000               	movlw	0
 32949  10CE  00C8               	movwf	app_flow_get_adcAverageValue@ret+2
 32950  10CF  3000               	movlw	0
 32951  10D0  00C7               	movwf	app_flow_get_adcAverageValue@ret+1
 32952  10D1  3000               	movlw	0
 32953  10D2  00C6               	movwf	app_flow_get_adcAverageValue@ret
 32954                           
 32955                           ;flow.c: 232: uint16_t max=0,min;
 32956  10D3  01C4               	clrf	app_flow_get_adcAverageValue@max
 32957  10D4  01C5               	clrf	app_flow_get_adcAverageValue@max+1
 32958                           
 32959                           ;flow.c: 233: for(j=0;j<8;j++){
 32960  10D5  01C3               	clrf	app_flow_get_adcAverageValue@j
 32961  10D6  3008               	movlw	8
 32962  10D7  0243               	subwf	app_flow_get_adcAverageValue@j,w
 32963  10D8  1803               	btfsc	3,0
 32964  10D9  29CB               	goto	l15375
 32965  10DA                     l15335:	
 32966                           
 32967                           ;flow.c: 234: ret=0;
 32968  10DA  3000               	movlw	0
 32969  10DB  00C9               	movwf	app_flow_get_adcAverageValue@ret+3
 32970  10DC  3000               	movlw	0
 32971  10DD  00C8               	movwf	app_flow_get_adcAverageValue@ret+2
 32972  10DE  3000               	movlw	0
 32973  10DF  00C7               	movwf	app_flow_get_adcAverageValue@ret+1
 32974  10E0  3000               	movlw	0
 32975  10E1  00C6               	movwf	app_flow_get_adcAverageValue@ret
 32976                           
 32977                           ;flow.c: 235: max=0;
 32978  10E2  01C4               	clrf	app_flow_get_adcAverageValue@max
 32979  10E3  01C5               	clrf	app_flow_get_adcAverageValue@max+1
 32980                           
 32981                           ;flow.c: 236: min=0x8000;
 32982  10E4  3000               	movlw	0
 32983  10E5  00C1               	movwf	app_flow_get_adcAverageValue@min
 32984  10E6  3080               	movlw	128
 32985  10E7  00C2               	movwf	app_flow_get_adcAverageValue@min+1
 32986                           
 32987                           ;flow.c: 237: maxIndex=0;
 32988  10E8  01BF               	clrf	app_flow_get_adcAverageValue@maxIndex
 32989                           
 32990                           ;flow.c: 238: minIndex=0;
 32991  10E9  01C0               	clrf	app_flow_get_adcAverageValue@minIndex
 32992                           
 32993                           ;flow.c: 239: for(i=0;i<20;i++){
 32994  10EA  01CA               	clrf	app_flow_get_adcAverageValue@i
 32995  10EB  3014               	movlw	20
 32996  10EC  024A               	subwf	app_flow_get_adcAverageValue@i,w
 32997  10ED  1803               	btfsc	3,0
 32998  10EE  2943               	goto	l15363
 32999  10EF                     l15345:	
 33000                           
 33001                           ;flow.c: 240: if(max<adcSamplingBuffer[i]){
 33002  10EF  354A               	lslf	app_flow_get_adcAverageValue@i,w
 33003  10F0  3EA0               	addlw	(low (_adcSamplingBuffer| (0+512)))& (0+255)
 33004  10F1  0086               	movwf	6
 33005  10F2  3002               	movlw	2	; select bank5/6
 33006  10F3  0087               	movwf	7
 33007  10F4  3F40               	moviw [0]fsr1
 33008  10F5  00B7               	movwf	??_app_flow_get_adcAverageValue
 33009  10F6  3F41               	moviw [1]fsr1
 33010  10F7  00B8               	movwf	??_app_flow_get_adcAverageValue+1
 33011  10F8  0838               	movf	??_app_flow_get_adcAverageValue+1,w
 33012  10F9  0245               	subwf	app_flow_get_adcAverageValue@max+1,w
 33013  10FA  1D03               	skipz
 33014  10FB  28FE               	goto	u14095
 33015  10FC  0837               	movf	??_app_flow_get_adcAverageValue,w
 33016  10FD  0244               	subwf	app_flow_get_adcAverageValue@max,w
 33017  10FE                     u14095:	
 33018  10FE  1803               	skipnc
 33019  10FF  290D               	goto	l15351
 33020                           
 33021                           ;flow.c: 241: max=adcSamplingBuffer[i];
 33022  1100  354A               	lslf	app_flow_get_adcAverageValue@i,w
 33023  1101  3EA0               	addlw	(low (_adcSamplingBuffer| (0+512)))& (0+255)
 33024  1102  0086               	movwf	6
 33025  1103  3002               	movlw	2	; select bank5/6
 33026  1104  0087               	movwf	7
 33027  1105  3F40               	moviw [0]fsr1
 33028  1106  00C4               	movwf	app_flow_get_adcAverageValue@max
 33029  1107  3F41               	moviw [1]fsr1
 33030  1108  00C5               	movwf	app_flow_get_adcAverageValue@max+1
 33031                           
 33032                           ;flow.c: 242: maxIndex=i;
 33033  1109  084A               	movf	app_flow_get_adcAverageValue@i,w
 33034  110A  00B7               	movwf	??_app_flow_get_adcAverageValue
 33035  110B  0837               	movf	??_app_flow_get_adcAverageValue,w
 33036  110C  00BF               	movwf	app_flow_get_adcAverageValue@maxIndex
 33037  110D                     l15351:	
 33038                           
 33039                           ;flow.c: 243: }
 33040                           ;flow.c: 244: if(min>adcSamplingBuffer[i]){
 33041  110D  354A               	lslf	app_flow_get_adcAverageValue@i,w
 33042  110E  3EA0               	addlw	(low (_adcSamplingBuffer| (0+512)))& (0+255)
 33043  110F  0086               	movwf	6
 33044  1110  3002               	movlw	2	; select bank5/6
 33045  1111  0087               	movwf	7
 33046  1112  3F40               	moviw [0]fsr1
 33047  1113  00B7               	movwf	??_app_flow_get_adcAverageValue
 33048  1114  3F41               	moviw [1]fsr1
 33049  1115  00B8               	movwf	??_app_flow_get_adcAverageValue+1
 33050  1116  0842               	movf	app_flow_get_adcAverageValue@min+1,w
 33051  1117  0238               	subwf	??_app_flow_get_adcAverageValue+1,w
 33052  1118  1D03               	skipz
 33053  1119  291C               	goto	u14105
 33054  111A  0841               	movf	app_flow_get_adcAverageValue@min,w
 33055  111B  0237               	subwf	??_app_flow_get_adcAverageValue,w
 33056  111C                     u14105:	
 33057  111C  1803               	skipnc
 33058  111D  292B               	goto	l15357
 33059                           
 33060                           ;flow.c: 245: min=adcSamplingBuffer[i];
 33061  111E  354A               	lslf	app_flow_get_adcAverageValue@i,w
 33062  111F  3EA0               	addlw	(low (_adcSamplingBuffer| (0+512)))& (0+255)
 33063  1120  0086               	movwf	6
 33064  1121  3002               	movlw	2	; select bank5/6
 33065  1122  0087               	movwf	7
 33066  1123  3F40               	moviw [0]fsr1
 33067  1124  00C1               	movwf	app_flow_get_adcAverageValue@min
 33068  1125  3F41               	moviw [1]fsr1
 33069  1126  00C2               	movwf	app_flow_get_adcAverageValue@min+1
 33070                           
 33071                           ;flow.c: 246: minIndex=i;
 33072  1127  084A               	movf	app_flow_get_adcAverageValue@i,w
 33073  1128  00B7               	movwf	??_app_flow_get_adcAverageValue
