

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 25 00:29:22 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1947
             _lcd_disp_str
               _lcd_disp_code
                 _lcd_disp_code_0
                 _lcd_disp_code_1
                 _lcd_disp_code_2
                 _lcd_disp_code_3
                 _lcd_disp_code_4
                 _lcd_disp_code_5
                 _lcd_disp_code_6
                 _lcd_disp_code_7
               _lcd_disp_refresh
                 _m_mem_cpy_len
             _m_mem_set
             _ui_uint32_2_str
               ___aldiv
               ___almod
               _m_math_pow
                 ___lmul
           _ui_disp_set_price
             _lcd_clear_buffer
               _m_mem_set
             _lcd_disp_dp
               _lcd_set_com_seg
                 ___awdiv
                 ___bmul
                   ___awdiv (ARG)
                 ___lbmod
             _lcd_disp_str
               _lcd_disp_code
                 _lcd_disp_code_0
                 _lcd_disp_code_1
                 _lcd_disp_code_2
                 _lcd_disp_code_3
                 _lcd_disp_code_4
                 _lcd_disp_code_5
                 _lcd_disp_code_6
                 _lcd_disp_code_7
               _lcd_disp_refresh
                 _m_mem_cpy_len
             _m_mem_set
             _ui_head_hide
             _ui_uint32_2_str
               ___aldiv
               ___almod
               _m_math_pow
                 ___lmul
           _ui_disp_set_transferMoneyLimit
             _ui_disp_str_num
               ___lwdiv
               ___lwmod
               _lcd_clear_buffer
                 _m_mem_set
               _lcd_disp_str
                 _lcd_disp_code
                   _lcd_disp_code_0
                   _lcd_disp_code_1
                   _lcd_disp_code_2
                   _lcd_disp_code_3
                   _lcd_disp_code_4
                   _lcd_disp_code_5
                   _lcd_disp_code_6
                   _lcd_disp_code_7
                 _lcd_disp_refresh
                   _m_mem_cpy_len
               _m_mem_set
               _ui_mem_cpy
           _ui_disp_small_flow_how_care
             _ui_disp_str_num
               ___lwdiv
               ___lwmod
               _lcd_clear_buffer
                 _m_mem_set
               _lcd_disp_str
                 _lcd_disp_code
                   _lcd_disp_code_0
                   _lcd_disp_code_1
                   _lcd_disp_code_2
                   _lcd_disp_code_3
                   _lcd_disp_code_4
                   _lcd_disp_code_5
                   _lcd_disp_code_6
                   _lcd_disp_code_7
                 _lcd_disp_refresh
                   _m_mem_cpy_len
               _m_mem_set
               _ui_mem_cpy
           _ui_disp_str_num_ex
             ___lwdiv
             ___lwmod
             _lcd_clear_buffer
               _m_mem_set
             _lcd_disp_str
               _lcd_disp_code
                 _lcd_disp_code_0
                 _lcd_disp_code_1
                 _lcd_disp_code_2
                 _lcd_disp_code_3
                 _lcd_disp_code_4
                 _lcd_disp_code_5
                 _lcd_disp_code_6
                 _lcd_disp_code_7
               _lcd_disp_refresh
                 _m_mem_cpy_len
             _m_mem_set
             _ui_mem_cpy
           _ui_disp_totale_v
             _lcd_clear_buffer
               _m_mem_set
             _lcd_disp_dp
               _lcd_set_com_seg
                 ___awdiv
                 ___bmul
                   ___awdiv (ARG)
                 ___lbmod
             _lcd_disp_str
               _lcd_disp_code
                 _lcd_disp_code_0
                 _lcd_disp_code_1
                 _lcd_disp_code_2
                 _lcd_disp_code_3
                 _lcd_disp_code_4
                 _lcd_disp_code_5
                 _lcd_disp_code_6
                 _lcd_disp_code_7
               _lcd_disp_refresh
                 _m_mem_cpy_len
             _m_mem_set
             _ui_disp_flow_error
               _lcd_clear_buffer
                 _m_mem_set
               _lcd_disp_str
                 _lcd_disp_code
                   _lcd_disp_code_0
                   _lcd_disp_code_1
                   _lcd_disp_code_2
                   _lcd_disp_code_3
                   _lcd_disp_code_4
                   _lcd_disp_code_5
                   _lcd_disp_code_6
                   _lcd_disp_code_7
                 _lcd_disp_refresh
                   _m_mem_cpy_len
             _ui_head_hide
             _ui_uint32_2_str
               ___aldiv
               ___almod
               _m_math_pow
                 ___lmul
           _ui_disp_transfer_money
             ___lldiv
               ___lmul (ARG)
             _lcd_clear_buffer
               _m_mem_set
             _lcd_disp_str
               _lcd_disp_code
                 _lcd_disp_code_0
                 _lcd_disp_code_1
                 _lcd_disp_code_2
                 _lcd_disp_code_3
                 _lcd_disp_code_4
                 _lcd_disp_code_5
                 _lcd_disp_code_6
                 _lcd_disp_code_7
               _lcd_disp_refresh
                 _m_mem_cpy_len
             _m_mem_set
             _ui_head_hide
             _ui_uint32_2_str
               ___aldiv
               ___almod
               _m_math_pow
                 ___lmul
       _ui_key_process_up_down_main
     _ui_key_set_process
       ___awdiv
       ___wmul
       _data_api_calibration_table_data_save
         _crc_append
           _crc_sum
         _crc_verify
           _crc_sum
           _m_mem_cpy_len
         _data_api_write_eeprom
           _DATAEE_WriteByte
         _m_mem_cpy_len
       _m_mem_cpy_len
     _ui_key_waite_up
       _get_globle_ticker
       _key_scan_call
         _delay
       _set_globle_ticker
     _ui_key_waite_up_ex
       _get_globle_ticker
       _key_scan_call
         _delay
       _set_globle_ticker
   _ui_start_display
     _lcd_disp_all
     _lcd_disp_str
       _lcd_disp_code
         _lcd_disp_code_0
         _lcd_disp_code_1
         _lcd_disp_code_2
         _lcd_disp_code_3
         _lcd_disp_code_4
         _lcd_disp_code_5
         _lcd_disp_code_6
         _lcd_disp_code_7
       _lcd_disp_refresh
         _m_mem_cpy_len
     _ui_disp_str_num
       ___lwdiv
       ___lwmod
       _lcd_clear_buffer
         _m_mem_set
       _lcd_disp_str
         _lcd_disp_code
           _lcd_disp_code_0
           _lcd_disp_code_1
           _lcd_disp_code_2
           _lcd_disp_code_3
           _lcd_disp_code_4
           _lcd_disp_code_5
           _lcd_disp_code_6
           _lcd_disp_code_7
         _lcd_disp_refresh
           _m_mem_cpy_len
       _m_mem_set
       _ui_mem_cpy

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART1_Receive_ISR
   _EUSART1_Transmit_ISR
   _TMR0_ISR
   _TMR1_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     25      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      50       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      3      35      11       66.3%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      48      13       90.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0      28      15       50.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               20      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     1A0      20        0.0%
BITBANK8             8      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8                8      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK10           50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK10              50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK11           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK11               4      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
DATA                 0      0     1A0      27        0.0%
BITBANK12           30      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
