

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Nov 25 20:31:37 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1947
 22825  0665  00C4               	movwf	??_data_api_calibration_table_data_save+13
 22826  0666  083E               	movf	??_data_api_calibration_table_data_save+7,w
 22827  0667  0244               	subwf	??_data_api_calibration_table_data_save+13,w
 22828  0668  1D03               	skipz
 22829  0669  2E6C               	goto	u8025
 22830  066A  083D               	movf	??_data_api_calibration_table_data_save+6,w
 22831  066B  0243               	subwf	??_data_api_calibration_table_data_save+12,w
 22832  066C                     u8025:	
 22833  066C  1803               	skipnc
 22834  066D  2E72               	goto	l9077
 22835                           
 22836                           ;appdata.c: 212: flashOpStr.op = enFLASH_NOTHING;
 22837  066E  0022               	movlb	2	; select bank2
 22838  066F  01BE               	clrf	(_flashOpStr^(0+256)+20)
 22839                           
 22840                           ;appdata.c: 213: return 0;
 22841  0670  3000               	movlw	0
 22842  0671  0008               	return
 22843  0672                     l9077:	
 22844  0672  3001               	movlw	1
 22845  0673  0020               	movlb	0	; select bank0
 22846  0674  00B7               	movwf	??_data_api_calibration_table_data_save
 22847  0675  0837               	movf	??_data_api_calibration_table_data_save,w
 22848  0676  07C8               	addwf	data_api_calibration_table_data_save@i,f
 22849  0677  2E30               	goto	l9079
 22850  0678                     l9081:	
 22851                           
 22852                           ;appdata.c: 214: }
 22853                           ;appdata.c: 215: }
 22854                           ;appdata.c: 216: }
 22855                           ;appdata.c: 217: if(loc>1){
 22856  0678  3002               	movlw	2
 22857  0679  0247               	subwf	data_api_calibration_table_data_save@loc,w
 22858  067A  1C03               	skipc
 22859  067B  2EC0               	goto	l9093
 22860                           
 22861                           ;appdata.c: 218: for(i=0;i<loc;i++){
 22862  067C  01C8               	clrf	data_api_calibration_table_data_save@i
 22863  067D                     l9091:	
 22864  067D  0847               	movf	data_api_calibration_table_data_save@loc,w
 22865  067E  0248               	subwf	data_api_calibration_table_data_save@i,w
 22866  067F  1803               	btfsc	3,0
 22867  0680  2EC0               	goto	l9093
 22868                           
 22869                           ;appdata.c: 223: if(( stp->flowCalibrationArr[i].rtflowValue > stp->flowCalibrationArr[i
      +                          +1].rtflowValue)){
 22870  0681  0848               	movf	data_api_calibration_table_data_save@i,w
 22871  0682  00B7               	movwf	??_data_api_calibration_table_data_save
 22872  0683  01B8               	clrf	??_data_api_calibration_table_data_save+1
 22873  0684  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22874  0685  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22875  0686  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22876  0687  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22877  0688  0837               	movf	??_data_api_calibration_table_data_save,w
 22878  0689  0745               	addwf	data_api_calibration_table_data_save@stp,w
 22879  068A  00B9               	movwf	??_data_api_calibration_table_data_save+2
 22880  068B  0838               	movf	??_data_api_calibration_table_data_save+1,w
 22881  068C  3D46               	addwfc	data_api_calibration_table_data_save@stp+1,w
 22882  068D  00BA               	movwf	??_data_api_calibration_table_data_save+3
 22883  068E  0839               	movf	??_data_api_calibration_table_data_save+2,w
 22884  068F  0086               	movwf	6
 22885  0690  083A               	movf	??_data_api_calibration_table_data_save+3,w
 22886  0691  0087               	movwf	7
 22887  0692  3142               	addfsr 1,2
 22888  0693  3F40               	moviw [0]fsr1
 22889  0694  00BB               	movwf	??_data_api_calibration_table_data_save+4
 22890  0695  3F41               	moviw [1]fsr1
 22891  0696  00BC               	movwf	??_data_api_calibration_table_data_save+5
 22892  0697  0848               	movf	data_api_calibration_table_data_save@i,w
 22893  0698  00BD               	movwf	??_data_api_calibration_table_data_save+6
 22894  0699  01BE               	clrf	??_data_api_calibration_table_data_save+7
 22895  069A  35BD               	lslf	??_data_api_calibration_table_data_save+6,f
 22896  069B  0DBE               	rlf	??_data_api_calibration_table_data_save+7,f
 22897  069C  35BD               	lslf	??_data_api_calibration_table_data_save+6,f
 22898  069D  0DBE               	rlf	??_data_api_calibration_table_data_save+7,f
 22899  069E  083D               	movf	??_data_api_calibration_table_data_save+6,w
 22900  069F  3E04               	addlw	4
 22901  06A0  00BF               	movwf	??_data_api_calibration_table_data_save+8
 22902  06A1  3000               	movlw	0
 22903  06A2  3D3E               	addwfc	??_data_api_calibration_table_data_save+7,w
 22904  06A3  00C0               	movwf	??_data_api_calibration_table_data_save+9
 22905  06A4  083F               	movf	??_data_api_calibration_table_data_save+8,w
 22906  06A5  0745               	addwf	data_api_calibration_table_data_save@stp,w
 22907  06A6  00C1               	movwf	??_data_api_calibration_table_data_save+10
 22908  06A7  0840               	movf	??_data_api_calibration_table_data_save+9,w
 22909  06A8  3D46               	addwfc	data_api_calibration_table_data_save@stp+1,w
 22910  06A9  00C2               	movwf	??_data_api_calibration_table_data_save+11
 22911  06AA  0841               	movf	??_data_api_calibration_table_data_save+10,w
 22912  06AB  0086               	movwf	6
 22913  06AC  0842               	movf	??_data_api_calibration_table_data_save+11,w
 22914  06AD  0087               	movwf	7
 22915  06AE  3142               	addfsr 1,2
 22916  06AF  3F40               	moviw [0]fsr1
 22917  06B0  00C3               	movwf	??_data_api_calibration_table_data_save+12
 22918  06B1  3F41               	moviw [1]fsr1
 22919  06B2  00C4               	movwf	??_data_api_calibration_table_data_save+13
 22920  06B3  083C               	movf	??_data_api_calibration_table_data_save+5,w
 22921  06B4  0244               	subwf	??_data_api_calibration_table_data_save+13,w
 22922  06B5  1D03               	skipz
 22923  06B6  2EB9               	goto	u8055
 22924  06B7  083B               	movf	??_data_api_calibration_table_data_save+4,w
 22925  06B8  0243               	subwf	??_data_api_calibration_table_data_save+12,w
 22926  06B9                     u8055:	
 22927  06B9  1C03               	btfss	3,0
 22928                           
 22929                           ;appdata.c: 224: single=0;
 22930  06BA  01B6               	clrf	data_api_calibration_table_data_save@single
 22931  06BB  3001               	movlw	1
 22932  06BC  00B7               	movwf	??_data_api_calibration_table_data_save
 22933  06BD  0837               	movf	??_data_api_calibration_table_data_save,w
 22934  06BE  07C8               	addwf	data_api_calibration_table_data_save@i,f
 22935  06BF  2E7D               	goto	l9091
 22936  06C0                     l9093:	
 22937                           
 22938                           ;appdata.c: 225: }
 22939                           ;appdata.c: 226: }
 22940                           ;appdata.c: 227: }
 22941                           ;appdata.c: 229: if(!single && loc>0){
 22942  06C0  0836               	movf	data_api_calibration_table_data_save@single,w
 22943  06C1  1D03               	btfss	3,2
 22944  06C2  2F10               	goto	l9111
 22945  06C3  0847               	movf	data_api_calibration_table_data_save@loc,w
 22946  06C4  1903               	btfsc	3,2
 22947  06C5  2F10               	goto	l9111
 22948                           
 22949                           ;appdata.c: 230: stp->maxFlow=stp->flowCalibrationArr[loc].rtflowValue;
 22950  06C6  0847               	movf	data_api_calibration_table_data_save@loc,w
 22951  06C7  00B7               	movwf	??_data_api_calibration_table_data_save
 22952  06C8  01B8               	clrf	??_data_api_calibration_table_data_save+1
 22953  06C9  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22954  06CA  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22955  06CB  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22956  06CC  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22957  06CD  0837               	movf	??_data_api_calibration_table_data_save,w
 22958  06CE  0745               	addwf	data_api_calibration_table_data_save@stp,w
 22959  06CF  00B9               	movwf	??_data_api_calibration_table_data_save+2
 22960  06D0  0838               	movf	??_data_api_calibration_table_data_save+1,w
 22961  06D1  3D46               	addwfc	data_api_calibration_table_data_save@stp+1,w
 22962  06D2  00BA               	movwf	??_data_api_calibration_table_data_save+3
 22963  06D3  0839               	movf	??_data_api_calibration_table_data_save+2,w
 22964  06D4  0086               	movwf	6
 22965  06D5  083A               	movf	??_data_api_calibration_table_data_save+3,w
 22966  06D6  0087               	movwf	7
 22967  06D7  3142               	addfsr 1,2
 22968  06D8  0845               	movf	data_api_calibration_table_data_save@stp,w
 22969  06D9  3EC8               	addlw	200
 22970  06DA  0084               	movwf	4
 22971  06DB  3000               	movlw	0
 22972  06DC  3D46               	addwfc	data_api_calibration_table_data_save@stp+1,w
 22973  06DD  0085               	movwf	5
 22974  06DE  3F40               	moviw [0]fsr1
 22975  06DF  3F80               	movwi [0]fsr0
 22976  06E0  3F41               	moviw [1]fsr1
 22977  06E1  3F81               	movwi [1]fsr0
 22978                           
 22979                           ;appdata.c: 231: for(i=loc+1;i<50;i++){
 22980  06E2  0847               	movf	data_api_calibration_table_data_save@loc,w
 22981  06E3  3E01               	addlw	1
 22982  06E4  00B7               	movwf	??_data_api_calibration_table_data_save
 22983  06E5  0837               	movf	??_data_api_calibration_table_data_save,w
 22984  06E6  00C8               	movwf	data_api_calibration_table_data_save@i
 22985  06E7  3032               	movlw	50
 22986  06E8  0248               	subwf	data_api_calibration_table_data_save@i,w
 22987  06E9  1803               	btfsc	3,0
 22988  06EA  2F10               	goto	l9111
 22989  06EB                     l9105:	
 22990                           
 22991                           ;appdata.c: 232: m_mem_cpy_len(comBuffer+i*sizeof(st_CalibrationPoint),flashOpStr.buf,4)
      +                          ;
 22992  06EB  0848               	movf	data_api_calibration_table_data_save@i,w
 22993  06EC  00B7               	movwf	??_data_api_calibration_table_data_save
 22994  06ED  01B8               	clrf	??_data_api_calibration_table_data_save+1
 22995  06EE  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22996  06EF  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22997  06F0  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22998  06F1  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22999  06F2  30D0               	movlw	208
 23000  06F3  00B9               	movwf	??_data_api_calibration_table_data_save+2
 23001  06F4  3021               	movlw	33
 23002  06F5  00BA               	movwf	??_data_api_calibration_table_data_save+3
 23003  06F6  0837               	movf	??_data_api_calibration_table_data_save,w
 23004  06F7  0739               	addwf	??_data_api_calibration_table_data_save+2,w
 23005  06F8  00F3               	movwf	m_mem_cpy_len@d
 23006  06F9  0838               	movf	??_data_api_calibration_table_data_save+1,w
 23007  06FA  3D3A               	addwfc	??_data_api_calibration_table_data_save+3,w
 23008  06FB  00F4               	movwf	m_mem_cpy_len@d+1
 23009  06FC  302E               	movlw	low (_flashOpStr+4)
 23010  06FD  00F5               	movwf	m_mem_cpy_len@s
 23011  06FE  3001               	movlw	high (_flashOpStr+4)
 23012  06FF  00F6               	movwf	m_mem_cpy_len@s+1
