

Microchip Technology PIC STD Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 29 13:32:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Standard mode) build 201603110536
     1                           	processor	16F1947
 30582                           
 30583                           ;flow.c: 149: }
 30584                           ;flow.c: 150: i = app_flow_lookup(adcvalue);
 30585  0058  0021               	movlb	1	; select bank1
 30586  0059  082F               	movf	(_adcvalue+1)^(0+128),w	;volatile
 30587  005A  00F4               	movwf	app_flow_lookup@adcValue+1
 30588  005B  082E               	movf	_adcvalue^(0+128),w	;volatile
 30589  005C  00F3               	movwf	app_flow_lookup@adcValue
 30590  005D  234C  3180         	fcall	_app_flow_lookup
 30591  005F  0020               	movlb	0	; select bank0
 30592  0060  00BE               	movwf	??_flow_sampling_process
 30593  0061  00BF               	movwf	flow_sampling_process@i
 30594                           
 30595                           ;flow.c: 151: flow = app_flow_adc_2_flow(i);
 30596  0062  21A0               	fcall	_app_flow_adc_2_flow
 30597  0063  0020               	movlb	0	; select bank0
 30598  0064  082E               	movf	?_app_flow_adc_2_flow+1,w
 30599  0065  0021               	movlb	1	; select bank1
 30600  0066  00B1               	movwf	(_flow+1)^(0+128)	;volatile
 30601  0067  0020               	movlb	0	; select bank0
 30602  0068  082D               	movf	?_app_flow_adc_2_flow,w
 30603  0069  0021               	movlb	1	; select bank1
 30604  006A  00B0               	movwf	_flow^(0+128)	;volatile
 30605                           
 30606                           ;flow.c: 152: app_flow_rt_volume_cal();
 30607  006B  31A3  23B4  3180   	fcall	_app_flow_rt_volume_cal
 30608                           
 30609                           ;flow.c: 153: app_flow_rt_balance_money_cal();
 30610  006E  3187  2740  3180   	fcall	_app_flow_rt_balance_money_cal
 30611                           
 30612                           ;flow.c: 156: app_flow_money_warning();
 30613  0071  23FD  3180         	fcall	_app_flow_money_warning
 30614                           
 30615                           ;flow.c: 157: app_flow_money_off();
 30616  0073  23D0  3180         	fcall	_app_flow_money_off
 30617                           
 30618                           ;flow.c: 159: adc_mcp3241_start_convert_16(2, 0);
 30619  0075  0020               	movlb	0	; select bank0
 30620  0076  3002               	movlw	2
 30621  0077  01A2               	clrf	adc_mcp3241_start_convert_16@g
 30622  0078  28B7               	ljmp	_adc_mcp3241_start_convert_16
 30623  0079                     __end_of_flow_sampling_process:	
 30624  0079                     __ptext138:	
 30625 ;; *************** function _adc_mcp3241_read_convert_16 *****************
 30626 ;; Defined at:
 30627 ;;		line 27 in file "src/driver/adc-mcp3421.c"
 30628 ;; Parameters:    Size  Location     Type
 30629 ;;  sta             1    wreg     PTR unsigned char 
 30630 ;;		 -> flow_sampling_process@i(1), 
 30631 ;; Auto vars:     Size  Location     Type
 30632 ;;  sta             1    6[BANK0 ] PTR unsigned char 
 30633 ;;		 -> flow_sampling_process@i(1), 
 30634 ;;  t16             2    7[BANK0 ] volatile unsigned int 
 30635 ;; Return value:  Size  Location     Type
 30636 ;;                  2    2[BANK0 ] unsigned int 
 30637 ;; Registers used:
 30638 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 30639 ;; Tracked objects:
 30640 ;;		On entry : 0/0
 30641 ;;		On exit  : 0/0
 30642 ;;		Unchanged: 0/0
 30643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 30644 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0
 30645 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0
 30646 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0
 30647 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0
 30648 ;;Total ram usage:        7 bytes
 30649 ;; Hardware stack levels used:    1
 30650 ;; Hardware stack levels required when called:    6
 30651 ;; This function calls:
 30652 ;;		_iic_received_byte_if_ack
 30653 ;;		_iic_send_byte
 30654 ;;		_iic_start
 30655 ;;		_iic_stop
 30656 ;; This function is called by:
 30657 ;;		_flow_sampling_process
 30658 ;; This function uses a non-reentrant model
 30659 ;;
 30660                           
 30661                           
 30662                           ;psect for function _adc_mcp3241_read_convert_16
 30663  0079                     _adc_mcp3241_read_convert_16:	
 30664                           
 30665                           ;incstack = 0
 30666                           ; Regs used in _adc_mcp3241_read_convert_16: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 30667                           ;adc_mcp3241_read_convert_16@sta stored from wreg
 30668  0079  0020               	movlb	0	; select bank0
 30669  007A  00A6               	movwf	adc_mcp3241_read_convert_16@sta
 30670                           
 30671                           ;adc-mcp3421.c: 29: volatile uint16_t t16=0;
 30672  007B  01A7               	clrf	adc_mcp3241_read_convert_16@t16	;volatile
 30673  007C  01A8               	clrf	adc_mcp3241_read_convert_16@t16+1	;volatile
 30674                           
 30675                           ;adc-mcp3421.c: 30: iic_start();
 30676  007D  210C  3180         	fcall	_iic_start
 30677                           
 30678                           ;adc-mcp3421.c: 31: iic_send_byte((0xd0) | 0x01);
 30679  007F  30D1               	movlw	209
 30680  0080  20DF  3180         	fcall	_iic_send_byte
 30681                           
 30682                           ;adc-mcp3421.c: 32: t16 |= iic_received_byte_if_ack(IIC_ACK);
 30683  0082  3000               	movlw	0
 30684  0083  20AA  3180         	fcall	_iic_received_byte_if_ack
 30685  0085  0020               	movlb	0	; select bank0
 30686  0086  00A4               	movwf	??_adc_mcp3241_read_convert_16
 30687  0087  01A5               	clrf	??_adc_mcp3241_read_convert_16+1
 30688  0088  04A7               	iorwf	adc_mcp3241_read_convert_16@t16,f	;volatile
 30689  0089  0825               	movf	??_adc_mcp3241_read_convert_16+1,w
 30690  008A  04A8               	iorwf	adc_mcp3241_read_convert_16@t16+1,f	;volatile
 30691                           
 30692                           ;adc-mcp3421.c: 33: t16 <<=8;
 30693  008B  3008               	movlw	8
 30694  008C                     u12905:	
 30695  008C  35A7               	lslf	adc_mcp3241_read_convert_16@t16,f	;volatile
 30696  008D  0DA8               	rlf	adc_mcp3241_read_convert_16@t16+1,f	;volatile
 30697  008E  0B89               	decfsz	9,f
 30698  008F  288C               	goto	u12905
 30699                           
 30700                           ;adc-mcp3421.c: 34: t16 |= iic_received_byte_if_ack(IIC_ACK);
 30701  0090  3000               	movlw	0
 30702  0091  20AA  3180         	fcall	_iic_received_byte_if_ack
 30703  0093  0020               	movlb	0	; select bank0
 30704  0094  00A4               	movwf	??_adc_mcp3241_read_convert_16
 30705  0095  01A5               	clrf	??_adc_mcp3241_read_convert_16+1
 30706  0096  04A7               	iorwf	adc_mcp3241_read_convert_16@t16,f	;volatile
 30707  0097  0825               	movf	??_adc_mcp3241_read_convert_16+1,w
 30708  0098  04A8               	iorwf	adc_mcp3241_read_convert_16@t16+1,f	;volatile
 30709                           
 30710                           ;adc-mcp3421.c: 35: *sta=iic_received_byte_if_ack(IIC_NACK);
 30711  0099  3001               	movlw	1
 30712  009A  20AA  3180         	fcall	_iic_received_byte_if_ack
 30713  009C  0020               	movlb	0	; select bank0
 30714  009D  00A4               	movwf	??_adc_mcp3241_read_convert_16
 30715  009E  0826               	movf	adc_mcp3241_read_convert_16@sta,w
 30716  009F  0086               	movwf	6
 30717  00A0  0187               	clrf	7
 30718  00A1  0824               	movf	??_adc_mcp3241_read_convert_16,w
 30719  00A2  0081               	movwf	1
 30720                           
 30721                           ;adc-mcp3421.c: 36: iic_stop();
 30722  00A3  214A               	fcall	_iic_stop
 30723                           
 30724                           ;adc-mcp3421.c: 38: return t16;
 30725  00A4  0020               	movlb	0	; select bank0
 30726  00A5  0828               	movf	adc_mcp3241_read_convert_16@t16+1,w	;volatile
 30727  00A6  00A3               	movwf	?_adc_mcp3241_read_convert_16+1
 30728  00A7  0827               	movf	adc_mcp3241_read_convert_16@t16,w	;volatile
 30729  00A8  00A2               	movwf	?_adc_mcp3241_read_convert_16
 30730  00A9  0008               	return
 30731  00AA                     __end_of_adc_mcp3241_read_convert_16:	
 30732  00AA                     __ptext144:	
 30733 ;; *************** function _iic_received_byte_if_ack *****************
 30734 ;; Defined at:
 30735 ;;		line 133 in file "src/driver/i2c.c"
 30736 ;; Parameters:    Size  Location     Type
 30737 ;;  ack             1    wreg     unsigned char 
 30738 ;; Auto vars:     Size  Location     Type
 30739 ;;  ack             1    0[BANK0 ] unsigned char 
 30740 ;;  ret             1    1[BANK0 ] unsigned char 
 30741 ;; Return value:  Size  Location     Type
 30742 ;;                  1    wreg      unsigned char 
 30743 ;; Registers used:
 30744 ;;		wreg, status,2, status,0, pclath, cstack
 30745 ;; Tracked objects:
 30746 ;;		On entry : 0/0
 30747 ;;		On exit  : 0/0
 30748 ;;		Unchanged: 0/0
 30749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 30750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30751 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0
 30752 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30753 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0
 30754 ;;Total ram usage:        3 bytes
 30755 ;; Hardware stack levels used:    1
 30756 ;; Hardware stack levels required when called:    3
 30757 ;; This function calls:
 30758 ;;		_iic_received_byte
 30759 ;;		_iic_send_ack
 30760 ;; This function is called by:
 30761 ;;		_adc_mcp3241_read_convert_16
 30762 ;;		_iic_read_byte
 30763 ;; This function uses a non-reentrant model
 30764 ;;
 30765                           
 30766                           
 30767                           ;psect for function _iic_received_byte_if_ack
 30768  00AA                     _iic_received_byte_if_ack:	
 30769                           
 30770                           ;incstack = 0
 30771                           ; Regs used in _iic_received_byte_if_ack: [wreg+status,2+status,0+pclath+cstack]
 30772                           ;iic_received_byte_if_ack@ack stored from wreg
 30773  00AA  0020               	movlb	0	; select bank0
 30774  00AB  00A0               	movwf	iic_received_byte_if_ack@ack
 30775                           
 30776                           ;i2c.c: 135: uint8_t ret=0;
 30777  00AC  01A1               	clrf	iic_received_byte_if_ack@ret
 30778                           
 30779                           ;i2c.c: 136: ret=iic_received_byte();
